
> goodheart@0.1.0 dev
> next dev

   ▲ Next.js 15.2.4
   - Local:        http://localhost:3000
   - Network:      http://172.31.4.87:3000

 ✓ Starting...
 ✓ Ready in 2.5s
 ○ Compiling / ...
 ✓ Compiled / in 2.8s (777 modules)
 GET / 200 in 3279ms
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 GET / 500 in 269ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 57ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 200ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled in 713ms (1148 modules)
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 GET / 500 in 263ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 60ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 148ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled in 655ms (1148 modules)
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 GET / 500 in 211ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 58ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 3130ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled in 3.6s (1148 modules)
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 GET / 500 in 219ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 62ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 221ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled in 695ms (1148 modules)
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 GET / 500 in 196ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 60ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 231ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled in 714ms (1148 modules)
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 GET / 500 in 249ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 52ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 216ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled in 703ms (1148 modules)
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 GET / 500 in 209ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 51ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 216ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled in 733ms (1148 modules)
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 GET / 500 in 278ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 53ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 179ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled in 635ms (1148 modules)
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 GET / 500 in 227ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 63ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 167ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled in 728ms (1148 modules)
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 GET / 500 in 216ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 58ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 228ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled in 671ms (1148 modules)
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 GET / 500 in 216ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 50ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 204ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled in 671ms (1148 modules)
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 GET / 500 in 231ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 50ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 201ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled in 701ms (1148 modules)
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 GET / 500 in 302ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 83ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 125ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled in 726ms (1148 modules)
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 GET / 500 in 229ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 55ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 229ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled in 700ms (1148 modules)
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
